Running 32 tests...
(-0.73, 1.54)	(-1.44, -0.02)
(-1.38, 0.59)	(-1.44, -0.20)
(-0.51, -1.69)	(1.10, 2.08)
(0.89, -1.93)	(1.89, -3.12)
(0.12, -1.73)	(-1.43, -0.22)
(34.33, 201.12)	(20.48, 93.74)
(351.18, -6581.12)	(7.46, 20.45)
(-0.28, -1.73)	(1.86, 3.08)
(13686.85, 1601235.63)	(-0.49, -1.70)
(6.63, 17.14)	(2.03, -3.37)
(4.90, -10.99)	(-0.68, 1.64)
(-1.16, 1.20)	(28.47, -151.91)
(-1.16, 1.21)	(0.03, -1.73)
(4.16, 8.66)	(13.29, -48.47)
(-1.00, 1.41)	(6.73, -17.56)
(0.38, -1.75)	(0.74, -1.85)
(12.22, -42.76)	(-0.77, -1.60)
(0.81, -1.88)	(-0.69, -1.64)
(4.13, 8.57)	(-0.96, 1.46)
(3.37, 6.42)	(-1.18, 1.16)
(7.50, -20.60)	(55.87, -417.59)
(-1.11, 1.28)	(0.94, -1.96)
(-1.25, 1.02)	(20.53, -93.04)
(11.17, 37.35)	(4.39, 9.37)
(4.61, -10.04)	(0.29, -1.74)
(0.92, -1.95)	(0.55, -1.78)
(-1.07, 1.33)	(41.22, 264.63)
(11.12, 37.14)	(0.26, -1.74)
(-1.39, -0.57)	(-1.33, -0.79)
(-0.11, -1.73)	(3.87, -7.80)
(-0.73, -1.62)	(0.14, -1.73)
(25.42, -128.16)	(2.13, 3.57)
